date,EMN,dcf,Deviation
1993-12-14,22.63,,
1993-12-15,22.13,,
1993-12-16,22.13,,
1993-12-17,21.63,,
1993-12-20,22.31,,
1993-12-21,22.63,,
1993-12-22,22.63,,
1993-12-23,23.06,,
1993-12-27,23.63,,
1993-12-28,23.5,,
1993-12-29,23.81,,
1993-12-30,23.94,,
1993-12-31,23.75,,
1994-01-03,23.44,,
1994-01-04,22.56,,
1994-01-05,22.19,,
1994-01-06,21.75,,
1994-01-07,20.88,,
1994-01-10,21.44,,
1994-01-11,21.38,,
1994-01-12,21.0,,
1994-01-13,20.88,,
1994-01-14,20.94,,
1994-01-17,20.94,,
1994-01-18,20.81,,
1994-01-19,21.13,,
1994-01-20,21.0,,
1994-01-21,21.0,,
1994-01-24,20.81,,
1994-01-25,20.81,,
1994-01-26,20.81,,
1994-01-27,20.81,,
1994-01-28,21.5,,
1994-01-31,21.88,,
1994-02-01,21.13,,
1994-02-02,21.0,,
1994-02-03,21.38,,
1994-02-04,21.31,,
1994-02-07,21.75,,
1994-02-08,21.44,,
1994-02-09,21.56,,
1994-02-10,21.38,,
1994-02-11,21.38,,
1994-02-14,21.5,,
1994-02-15,21.56,,
1994-02-16,21.69,,
1994-02-17,21.69,,
1994-02-18,21.56,,
1994-02-22,21.25,,
1994-02-23,21.44,,
1994-02-24,21.19,,
1994-02-25,20.94,,
1994-02-28,20.88,,
1994-03-01,20.88,,
1994-03-02,20.56,,
1994-03-03,20.25,,
1994-03-04,20.13,,
1994-03-07,20.06,,
1994-03-08,20.06,,
1994-03-09,20.06,,
1994-03-10,19.88,,
1994-03-11,20.31,,
1994-03-14,20.38,,
1994-03-15,20.5,,
1994-03-16,20.25,,
1994-03-17,20.38,,
1994-03-18,20.06,,
1994-03-21,20.06,,
1994-03-22,20.13,,
1994-03-23,20.44,,
1994-03-24,20.5,,
1994-03-25,20.5,,
1994-03-28,20.69,,
1994-03-29,20.69,,
1994-03-30,20.38,,
1994-03-31,20.13,,
1994-04-04,19.88,,
1994-04-05,20.19,,
1994-04-06,20.88,,
1994-04-07,20.94,,
1994-04-08,21.44,,
1994-04-11,21.31,,
1994-04-12,20.81,,
1994-04-13,21.31,,
1994-04-14,21.19,,
1994-04-15,21.31,,
1994-04-18,21.19,,
1994-04-19,21.19,,
1994-04-20,20.63,,
1994-04-21,21.0,,
1994-04-22,21.06,,
1994-04-25,21.56,,
1994-04-26,22.38,,
1994-04-28,22.19,,
1994-04-29,22.25,,
1994-05-02,22.44,,
1994-05-03,22.5,,
1994-05-04,22.56,,
1994-05-05,22.44,,
1994-05-06,22.06,,
1994-05-09,22.0,,
1994-05-10,22.5,,
1994-05-11,22.56,,
1994-05-12,22.56,,
1994-05-13,22.94,,
1994-05-16,23.0,,
1994-05-17,23.0,,
1994-05-18,22.88,,
1994-05-19,23.0,,
1994-05-20,22.5,,
1994-05-23,22.75,,
1994-05-24,23.38,,
1994-05-25,23.81,,
1994-05-26,24.13,,
1994-05-27,24.38,,
1994-05-31,24.06,,
1994-06-01,23.69,,
1994-06-02,23.88,,
1994-06-03,23.88,,
1994-06-06,24.06,,
1994-06-07,23.75,,
1994-06-08,23.56,,
1994-06-09,23.44,,
1994-06-10,23.38,,
1994-06-13,23.69,,
1994-06-14,23.44,,
1994-06-15,23.38,,
1994-06-16,23.56,,
1994-06-17,23.38,,
1994-06-20,23.06,,
1994-06-21,22.94,,
1994-06-22,23.38,,
1994-06-23,23.69,,
1994-06-24,23.44,,
1994-06-27,23.5,,
1994-06-28,23.44,,
1994-06-29,23.81,,
1994-06-30,23.88,,
1994-07-01,23.5,,
1994-07-05,23.5,,
1994-07-06,23.63,,
1994-07-07,23.88,,
1994-07-08,23.94,,
1994-07-11,23.75,,
1994-07-12,23.31,,
1994-07-13,23.63,,
1994-07-14,24.13,,
1994-07-15,24.63,,
1994-07-18,24.81,,
1994-07-19,25.56,,
1994-07-20,25.56,,
1994-07-21,25.56,,
1994-07-22,25.56,,
1994-07-25,25.69,,
1994-07-26,25.81,,
1994-07-27,25.63,,
1994-07-28,25.94,,
1994-07-29,25.81,,
1994-08-01,25.75,,
1994-08-02,25.75,,
1994-08-03,25.81,,
1994-08-04,26.13,,
1994-08-05,26.13,,
1994-08-08,26.06,,
1994-08-09,26.25,,
